id,priority,phase,status,task,goal_setpoint,acceptance,boundary,evidence,dependencies,risk,notes
TODO-001,P0,M1,done,建立 RebarSmart 证据索引,把 P0 钢筋生成所需 PDF/CATNls/INI/DLL/IDA 证据入口整理成可开发索引,新增 docs/rebarsmart/00_证据索引.md 且覆盖 P0 8 个命令和公共参数资源,只写文档不写 C++,"RebarSmart_DrwToolKit2022X 20260604; docs/ui/09_钢筋页签命令与RebarSmart算法映射.md",M0,证据路径多且命名不统一,已完成证据入口和 IDA MCP 命令入口复核
TODO-002,P0,M1,done,GenerateRebarData 字段地图,把 RebarSmart 公共参数结构落成字段地图和 DTO 草案,新增 docs/rebarsmart/01_GenerateRebarData字段地图.md,只写文档不写 C++,"RebarSmart3DE_逆向分析与OCCT重建方案.md; ResourceRebarSmart/*.ini; docs/rebarsmart/01_GenerateRebarData字段地图.md",TODO-001,字段单位可能混合 m/mm,已完成公共 DTO 草案和字段置信/GAP 标记
TODO-003,P0,M1,done,定数钢筋专项证据文档,把用户截图/PDF/CATNls/INI/IDA 证据映射到 FixNumberPanel,新增 docs/ui/12_定数钢筋参数面板与证据.md,只写文档不写 C++,"GenerateRebarFixNumberDlg.CATNls; GenerateRebarFixNumber.ini; 使用说明 PDF; docs/rebarsmart/01_GenerateRebarData字段地图.md; docs/ui/12_定数钢筋参数面板与证据.md",TODO-002,截图字段可能不完整,已完成字段和 GAP 文档；实际运行截图仍待补
TODO-004,P0,M1,done,定距钢筋证据补全审计,复查现有定距文档是否满足新 TS_RS 路线,更新 docs/ui/08_定距钢筋参数面板与IDA证据.md,只改文档,"docs/ui/08_定距钢筋参数面板与IDA证据.md; GenerateRebarFixDistance.ini; docs/rebarsmart/01_GenerateRebarData字段地图.md",TODO-003,旧路线残留,已完成证据口径收紧、IDA MCP 复核记录、GAP 表和 TODO-005 约束
TODO-005,P0,M2,done,纯算法开发计划,为 SpaceListParser/Distribution/ZoneCalculator 写实现计划和测试矩阵,新增 docs/architecture/01_纯算法层实现计划.md,不写 C++,"docs/ui/08_定距钢筋参数面板与IDA证据.md; docs/rebarsmart/01_GenerateRebarData字段地图.md; AfrRebarCore3D UpdateRebarCountSpaceMargin/UpdateGuideCurveZone/GetGuideSurfaceOffestDistance; AfrRebarObjImp FormGuideCurveZoneArray",TODO-004,反编译伪代码可能有误,已完成纯算法层实现计划、测试矩阵和 ALG-GAP 表；只写计划不写 C++
TODO-006,P0,M2,done,初始化 app 工程骨架,创建 TS_RS/app Qt6+OCCT CMake 骨架和最小测试,能 configure/build/test,只在 【TS_RS】/app 内开发,"docs/architecture/00_系统架构总览.md; docs/ui/11_UI可开发规格.md; docs/architecture/01_纯算法层实现计划.md; docs/architecture/02_TODO-006_app工程骨架实现记录.md",TODO-005,依赖路径和本机环境差异,已完成最小 CMake/CTest/smoke test；不实现算法
TODO-006A,P0,M2,done,旧实现项目QtOCCT可复用审计,审计【图石钢筋1比1复刻】中哪些Qt/OCCT工程零件可复用,新增旧实现可复用清单文档且分A/B/C三类,只读旧实现项目不搬代码,"C:\Users\ghost\Desktop\reverse_engineering\【03】图石软件\【图石钢筋1比1复刻】; docs/roadmap/01_长期Goal执行目标.md; docs/architecture/00_系统架构总览.md; docs/architecture/02_TODO-006_app工程骨架实现记录.md",TODO-006,旧路线钢筋业务逻辑污染新项目,已完成旧实现项目 Qt/OCCT 可复用审计；输出 A/B/C 清单；旧实现只作工程零件库，钢筋业务仍按 RebarSmart 证据重新实现
TODO-007,P0,M2,done,实现 SpaceListParser,实现不等距间距列表解析并测试,CTest 通过且异常格式有诊断,只改 app/src/rebarsmart 与 tests,"GenerateRebarData 字段地图; AfrRebarCore ParseSpaceList 证据",TODO-006A,单位和中文符号,已完成 SL-001..SL-015；全角逗号/小数等未确认行为继续标 GAP；xhigh review 后已修复 locale/NUL/repeat 上限/尾随分隔符问题
TODO-008,P0,M2,done,实现 PrioritySpaceDistributor / PriorityCountDistributor,实现根数优先和 current-understanding 间距优先分布测试,CTest 通过且 xhigh review 无阻塞,只改纯算法层,"GetPointLength_ProiriySpace; CalSectionCount; docs/architecture/05_TODO-008_PriorityDistributors实现记录.md",TODO-007,边界行为不确定,已完成 PC-001..PC-009 / PS-001..PS-010；ratioSpace 和完整 CalSectionCount 仍标 GAP
TODO-009,P0,M2,done,实现 PriorityListDistributor,实现间距列表分布测试,CTest 通过且 xhigh review 无阻塞,只改纯算法层,"GetPointLength_ProiriyList; ParseSpaceList; docs/architecture/06_TODO-009_PriorityListDistributor实现记录.md",TODO-008,列表超长/不足处理需确认,已完成 PL-001..PL-010；首点/末点/截断真实行为仍标 GAP
TODO-010,P0,M2,done,实现 GuideCurveZoneCalculator / GuideSurfaceOffsetCalculator,实现分区和布筋面偏移模式计算测试,CTest 通过,只改纯算法层,"CalGuideCurveZoneOnGuideCurve; GetGuideSurfaceOffestDistance; docs/architecture/07_TODO-010_ZoneCalculators实现记录.md",TODO-009,闭合曲线边界复杂,已完成 GO-001..GO-012 / GZ-001..GZ-011；xhigh review 无 Critical/Important
TODO-011,P0,M3,done,IGeometryEngine 接口设计,定义生成器可依赖的几何抽象接口和 mock,纯算法/生成器不直接依赖 OCCT,只改接口与测试,"docs/architecture/08_TODO-011_IGeometryEngine接口实现记录.md",TODO-010,接口过宽或过窄,已完成最小 P0 接口；xhigh review 无 Critical/Important
TODO-012,P0,M3,done,OcctGeometryEngine P0,实现曲线长度/按弧长取点/切线/组装线,CTest 通过,只改 geometry/occt,"OCCT docs; RebarSmart 3DE->OCCT 对照",TODO-011,OCCT 容差差异,已完成直线/折线 P0；复杂 curved edge、TopologyBinding 和真实 STEP 容差继续标 GAP
TODO-013,P0,M3,done,FixDistanceCenterlineGenerator P0,用 IGeometryEngine 生成简单定距钢筋中心线,单元/集成测试通过,不做 UI 不做 Detail,"docs/ui/08_定距钢筋参数面板与IDA证据.md",TODO-012,复杂字段多,先主路径但字段不删除；代码文件名仍沿用 FixDistanceGenerator.*，公开函数已体现 centerline 边界
TODO-014,P0,M3,done,FixNumberCenterlineGenerator P0,用 IGeometryEngine 生成简单定数钢筋中心线,单元/集成测试通过,不做 UI 不做 Detail,"docs/ui/12_定数钢筋参数面板与证据.md",TODO-013,间距反算边界,用截图和 CATNls 约束；代码文件名仍沿用 FixNumberGenerator.*，公开函数已体现 centerline 边界
TODO-015,P0,M4,done,Qt6 OCCT 主窗口骨架,实现 MainWindow/Viewer/左树/右Dock/底部Dock 空壳,可启动并显示空 Viewer,只改 app ui/presentation,"docs/ui/11_UI可开发规格.md; docs/ui/13_老图石Ribbon外壳对齐规格.md",TODO-006,UI 过度打磨,已完成 Qt6 MainWindow / Viewer 占位 / 左右底 Dock / 老图石五页签；默认 CTest 通过
TODO-016,P0,M4,done,老图石 Ribbon 外壳与命令映射收口,根据外部评审把 UI 外壳/P0范围/todo顺序彻底收口,新增/更新 Ribbon 外壳 命令映射 RibbonLite 和 P0A最小闭环门禁文档,只写文档不改 C++,"docs/roadmap/02_外部技术评审核心修正.md; docs/ui/13_老图石Ribbon外壳对齐规格.md; docs/ui/14_老图石命令到RebarSmart生成器映射表.md; docs/ui/15_RibbonLite_P0实现规格.md; docs/roadmap/03_P0A最小闭环与前置验证门禁.md",TODO-015,路线再次漂移,已完成老图石 Ribbon 外壳 P0A 门禁和旧口径降级收口
TODO-017,P0,M4,done,STEP Import + TopologyBinding Spike 计划,前置验证真实 STEP face/edge/vertex fingerprint 稳定和保存回读恢复,新增 docs/step/00_STEP_TopologyBinding_spike_plan.md,只写计划不写 C++,"docs/roadmap/02_外部技术评审核心修正.md; docs/ui/05_OCCT视图交互与选择设计.md",TODO-016,绑定失稳会导致后续全部返工,已完成 spike plan 和 xhigh review
TODO-018,P0,M5,done,Detail 包证据索引与 round-trip policy,前置 Detail 包协议验证策略 新增 evidence/schema/roundtrip policy 文档,docs/detail 证据索引 schema round-trip policy 已落文档,只写文档不写 C++,"docs/roadmap/02_外部技术评审核心修正.md; 老图石 Detail 包样本; docs/adr/ADR-0001_STEP_only_RebarSmart_Detail路线.md",TODO-016,Detail 协议晚验证会暴雷,已完成证据索引 schema 和 round-trip policy
TODO-019,P0,M3,done,RebarSmart 单位枚举默认值规则,新增 docs/rebarsmart/02_单位枚举默认值规则.md 作为 UI 面板和生成器字段消费口径,单位 / 枚举 / 默认值消费合同已落文档,只写文档不写 C++,"docs/rebarsmart/01_GenerateRebarData字段地图.md; GenerateRebar*.ini; CATNls/CATRsc",TODO-016,单位/枚举错会导致结果数量级错误,已完成单位 / Ratio / 枚举 / 默认值消费合同；未确认枚举和 Ratio=100.0 显示名继续标 GAP
TODO-020,P0,M4,done,STEP 导入与水泥灰显示,打开 STEP/STP 并统一水泥灰显示,命令边界测试通过且补真实样本/截图验证,只改 application/step/presentation/ui 相关边界,"docs/step/00_STEP_TopologyBinding_spike_plan.md; docs/ui/05_OCCT视图交互与选择设计.md; docs/architecture/13_ApplicationService_CommandService_边界.md; docs/architecture/14_TODO-020_STEP导入与水泥灰显示实现记录.md",TODO-017,STEP 样本差异,已完成 StepImportCommandService 边界；GC-001 真实 123.stp 导入统计和截图完成；xhigh review 无阻塞
TODO-020B,P0,M4,done,ShapeStore + TopologyBindingRegistry P0,同一 STEP 多次导入关键 face/edge fingerprint 稳定且可保存恢复,不接钢筋生成不接 Detail,只改 step/topology binding 和测试,"docs/step/00_STEP_TopologyBinding_spike_plan.md; docs/validation/00_golden_case_strategy.md; docs/architecture/15_TODO-020B_ShapeStore与TopologyBindingRegistry实现记录.md",TODO-020,稳定绑定失败会导致后续返工,已完成 ShapeStore / TopologyBindingRegistry P0；GC-002 自动 box case 通过；真实工程 STEP collision 仍待扩展
TODO-020C,P0,M4,done,外部评审条件收口,吸收 2026-06-17 after TODO-020B 外部评审放行条件,README/todo/Detail fixture manifest/020B边界已更新且不实现新功能,只改文档和 todo.csv,"docs/external_reviews/20260617_after_TODO020B_conditional_go.md; docs/validation/fixtures/detail_todo66_manifest.md; README.md; docs/detail/00_Detail包证据索引.md; docs/detail/02_Detail_roundtrip_policy.md; docs/architecture/15_TODO-020B_ShapeStore与TopologyBindingRegistry实现记录.md",TODO-020B,评审条件丢失会导致 TODO-022 假启动,已完成 Conditional Go 前置收口；TODO-022 可启动但必须使用真实 Detail fixture 或 manifest
TODO-022,P0,M5,done,DetailPackageReader P0,读取旧 Detail 包统计视图/线/钢筋组/表格并保留 rawXml,真实 todo66 fixture manifest hash 通过；测试通过；输出 rawXml/source file/sheetIndex/knownSummary,只改 drawing/detail；不写 Detail 包；不创建 DrawingModel/RebarModel 映射,"docs/detail/00_Detail包证据索引.md; docs/detail/02_Detail_roundtrip_policy.md; docs/validation/fixtures/detail_todo66_manifest.md; docs/architecture/16_TODO-022_DetailPackageReaderP0实现记录.md",TODO-018;TODO-020C,XML 字段复杂且真实样本不可复现会假绿,已完成只读 Reader P0；synthetic XML 仅用于补边界测试；未宣称 Detail 兼容完成
TODO-023,P0,M5,done,DetailPackageWriter round-trip,Reader->Writer rawXml passthrough 输出结构数量一致并保守保留未知字段,测试通过；写出后 Reader 能再读；关键统计一致；未知节点/属性不减少；todo66 fixture probe 必须 pass 或 CTest skipped,只改 drawing/detail；只做 preserve-mode raw passthrough round-trip；不做 minimal generate / autoin / DrawingModel / RebarModel,"DetailPackageReader P0; docs/detail/02_Detail_roundtrip_policy.md; docs/architecture/17_TODO-023_DetailPackageWriter_roundtrip_scope.md; docs/external_reviews/20260617_TODO022_detail_reader_review.md; docs/architecture/18_TODO-023_DetailPackageWriterRoundTrip实现记录.md",TODO-022,字段顺序和默认值,已完成 preserve-mode rawXml passthrough；TODO-023 不做结构化 XML mutation
TODO-024,P0,M5,done,极简 Detail 包生成,生成 v2_empty_groups minimal sheet Detail.xml + Detail01.stl,manual_autoin_passed_v2；done = v2 minimal sheet autoin manual pass; full Detail compatibility not claimed,只改 export/detail；不接 DrawingModel/RebarModel/Viewer/generator；v3 不作为 P0 baseline,"DetailPackageWriter round-trip; docs/detail/03_MinimalDetailPackage_v2_protocol.md; docs/validation/golden_cases/GC-004/README.md",TODO-023,完整 Detail/StbGroup/StbTable/MaterialTable 仍未验证,v2_empty_groups 已通过 AutoCAD 2020 旧图石插件导入按钮路径；Test A/B/C 全部通过；TODO-021 仍必须等 020D/020E/020G
TODO-020D,P0,M4,done,TopologyBindingRegistry P1 hardening,补 edge endpoint canonicalization 与 restore fallback 语义,测试覆盖端点顺序/fallback/missing/ambiguous；不接 Viewer；不接 generator,只改 step/topology binding 和测试,"docs/step/00_STEP_TopologyBinding_spike_plan.md; docs/architecture/15_TODO-020B_ShapeStore与TopologyBindingRegistry实现记录.md; docs/external_reviews/20260617_after_TODO020B_conditional_go.md; docs/external_reviews/20260618_TODO023_TODO024_web_gpt_pro_review.md",TODO-020B;TODO-023,真实工程 STEP binding 失稳,已完成 endpoint canonicalization + restore fallback；测试覆盖端点顺序、stableId 漂移、geometry drift、missing、kind mismatch、fallback ambiguous；默认 CTest 22/22 pass；下一步进入 TODO-020E
TODO-020E,P0,M4,next,StepSession / ImportedModelStore 主链路,把 ShapeStore 与 TopologyBindingRegistry 接入导入会话主链路,MainWindow/Viewer 后续只拿 session/display 边界；不把裸 TopoDS/AIS 给 generator,只改 application/step/presentation 边界和测试,"docs/architecture/13_ApplicationService_CommandService_边界.md; docs/architecture/15_TODO-020B_ShapeStore与TopologyBindingRegistry实现记录.md; docs/external_reviews/20260617_after_TODO020B_conditional_go.md",TODO-020D,020B 旁路实现会导致 Viewer 选择绕过 binding,TODO-021 前必须形成可查询的 import session / binding registry
TODO-020F,P0,M4,pending,STEP import unit and scale policy,明确 STEP source unit -> TS_RS internal meter 合同并接入 import result,文档和测试覆盖 assumed unit / known unit；不接钢筋生成,只改 step 文档和必要 step DTO,"docs/rebarsmart/02_单位枚举默认值规则.md; docs/external_reviews/20260617_after_TODO020B_conditional_go.md",TODO-020,单位 1000x 风险,进入正式 RebarModel / Schedule / generator->Detail 链路前必须完成
TODO-020G,P0,M4,pending,CommandService skeleton guardrails,补 Selection / DetailPackage / RebarCreation command service 薄骨架或结构约束测试,UI 不能直接调 parser/exporter/generator；结构测试通过,只改 application command 骨架和边界测试,"docs/architecture/13_ApplicationService_CommandService_边界.md; docs/external_reviews/20260617_after_TODO020B_conditional_go.md; docs/external_reviews/20260618_TODO023_TODO024_web_gpt_pro_review.md",TODO-020E,后续 UI 重新绕过 service,外审确认 020G 不必等待 TODO-024 autoin；TODO-021 前至少有 selection command 边界；Detail/Rebar command 可先薄封装或 guardrail
TODO-021,P0,M4,pending,Viewer 选择系统,支持点/边/面/实体选择和红色选中/洋红高亮且输出 stable binding id,集成测试或手工记录,只改 presentation/occ 和 selection command 边界,"docs/ui/05_OCCT视图交互与选择设计.md; docs/step/00_STEP_TopologyBinding_spike_plan.md",TODO-020E;TODO-020G;TODO-024,OCCT selection mode 细节,不能把裸 AIS/TopoDS 传给 generator；Detail 前置验证完成前不进入真实选择闭环
TODO-025,P0,M6,pending,RebarModel minimal transaction,支持 preview/commit/cancel 最小事务且不依赖 OCCT,测试通过,只改 domain/rebar 与 application service 边界,"docs/architecture/13_ApplicationService_CommandService_边界.md; docs/roadmap/03_P0A最小闭环与前置验证门禁.md",TODO-020F;TODO-021,P0A 缺事务会导致 UI 直接改模型,外部评审补节点；进入正式 RebarModel 前必须有 STEP unit policy
TODO-026,P0,M6,pending,.tsrebar minimal save/open,保存并重开最小工程状态和引用摘要,测试通过,只改 project/tsrebar,"docs/architecture/00_系统架构总览.md; docs/validation/00_golden_case_strategy.md",TODO-025,保存格式过早膨胀,只存 P0A 最小字段
TODO-027,P0,M6,pending,ScheduleModel 基础下料表 P0,从 RebarModel 生成基础数量/长度摘要,测试通过,只改 drawing/schedule 或 domain schedule,"docs/roadmap/03_P0A最小闭环与前置验证门禁.md",TODO-025,字段与 Detail 混淆,不得让 Detail 字段反向污染 RebarModel
TODO-028,P0,M6,pending,RebarCreationCommandService P0,把生成器结果通过 application service 写入 RebarModel transaction,测试通过,只改 application command 和 domain 边界,"docs/architecture/13_ApplicationService_CommandService_边界.md",TODO-025,UI 绕过 service,必须保持 UI -> CommandService -> transaction
TODO-029,P0,M6,pending,Generator result -> RebarModel -> Detail minimal exporter,把一组中心线钢筋导出极简 Detail 包,测试和人工验证记录,只改 export/detail 与 application service,"docs/detail/02_Detail_roundtrip_policy.md; docs/validation/00_golden_case_strategy.md",TODO-024;TODO-028,Detail 字段反向污染模型,只做映射不改 RebarModel 语义
TODO-030,P0,M6,pending,P0A golden case 汇总验收,汇总 GC-001 到 GC-004 并判断 P0A 是否可放行,文档验收通过,只写验证文档,"docs/validation/00_golden_case_strategy.md",TODO-026;TODO-027;TODO-029,真实环境缺口,无 CAD/真实样本则 blocked
